x_pos,race_local,group,race_display,series,x_prior,x_post,x_obs,x_proc_q25,x_proc_q75,x_total_q25,x_total_q75,x_q25,x_q75
21,R3,Stor Bane,'25-R3,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.027380073922912383,0.027380073922912383,-0.016922133617073967,0.016922133617073967
22,R4,Stor Bane,'25-R4,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.018678213703429574,0.018678213703429574,-0.016922133617073967,0.016922133617073967
23,R5,Stor Bane,'25-R5,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.021008239887274897,0.021008239887274897,-0.016922133617073967,0.016922133617073967
24,R6,Stor Bane,'25-R6,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.03300322482010155,0.03300322482010155,-0.016922133617073967,0.016922133617073967
25,R7,Stor Bane,'25-R7,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.020725019535553234,0.020725019535553234,-0.016922133617073967,0.016922133617073967
26,R8,Stor Bane,'25-R8,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.018340349865117,0.018340349865117,-0.016922133617073967,0.016922133617073967
27,R9,Stor Bane,'25-R9,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.017784181673276105,0.017784181673276105,-0.016922133617073967,0.016922133617073967
28,R10,Stor Bane,'25-R10,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.028209489764928184,0.028209489764928184,-0.016922133617073967,0.016922133617073967
29,R11,Stor Bane,'25-R11,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.06960224498572272,0.06960224498572272,-0.016922133617073967,0.016922133617073967
30,R12,Stor Bane,'25-R12,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.028303141612059223,0.028303141612059223,-0.016922133617073967,0.016922133617073967
31,R13,Stor Bane,'25-R13,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.08740280201968385,0.08740280201968385,-0.016922133617073967,0.016922133617073967
32,R14,Stor Bane,'25-R14,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.024431789298497982,0.024431789298497982,-0.016922133617073967,0.016922133617073967
33,R15,Stor Bane,'25-R15,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.024907452416251426,0.024907452416251426,-0.016922133617073967,0.016922133617073967
34,R16,Stor Bane,'25-R16,Stor bane 1,0.0,,,-0.016922133617073967,0.016922133617073967,-0.01965487887100347,0.01965487887100347,-0.016922133617073967,0.016922133617073967
35,R17,Stor Bane,'25-R17,Stor bane 1,0.0,0.020477974570490956,0.03152164691401893,-0.016922133617073967,0.016922133617073967,-0.020995009246864146,0.020995009246864146,-0.016922133617073967,0.016922133617073967
36,R1,Stor Bane,'26-R1,Stor bane 1,0.020477974570490956,,,0.004028889836569818,0.03692705930441209,-0.045094863000932586,0.0860508121419145,0.004028889836569818,0.03692705930441209
37,R2,Stor Bane,'26-R2,Stor bane 1,0.020477974570490956,,,0.003862794840230298,0.037093154300751614,-0.01596253325665066,0.05691848239763257,0.003862794840230298,0.037093154300751614
